"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.321345912406242,0.810085341729769,1,1.87639590452331,1.87639590452331,0.56712249373567,0.564308760400341,0.15,1,1
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.0783588696277074,1.04840820447409,1,1.84587071268968,1.84587071268968,0.566186309844462,0.560580764257333,0.15,1,1
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.158743811201515,1.27788077407463,1,1.79597020789427,1.79597020789427,0.563739521172791,0.555397441700323,0.15,1,1
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.386323025348304,1.49508739882736,1,1.72819271988774,1.72819271988774,0.559864088323716,0.548900285155337,0.15,1,1
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.600875413003595,1.69685684764015,1,1.64471593236104,1.64471593236104,0.554672249812907,0.541309184823648,0.15,1,1
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.799088267509916,1.88034360847372,1,1.54849545522586,1.54849545522586,0.548303019783199,0.532952321180608,0.15,1,1
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.977889115250294,2.04311971194131,1,1.44341713662412,1.44341713662412,0.54092071805912,0.524309878631891,0.15,1,1
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.13448217747441,2.18326197891987,1,1.33451333967053,1.33451333967053,0.532722592967832,0.516057208477634,0.15,1,1
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.26635061853017,2.29936480313446,1,1.22822275689669,1.22822275689669,0.523975964179957,0.509038220424334,0.15,1,1
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.37117695617776,2.39033370550055,1,1.13257370647303,1.13257370647303,0.51513191276479,0.504024836557997,0.15,1,1
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.44661777951572,2.45494553111295,1,1.05694948657596,1.05694948657596,0.507078856003479,0.501248895593749,0.15,1,1
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.49003062250926,2.49164560847024,1,1.01083643403055,1.01083643403055,0.501437730080808,0.50017725588017,0.15,1,1
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49888802880019,2.49906982430523,1,1.00121290367838,1.00121290367838,0.500163410626543,0.500018384878495,0.15,1,1
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.47250361956765,2.47688489573829,1,1.02967121378297,1.02967121378297,0.503827324594874,0.500553951575768,0.15,1,1
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.41272712975737,2.42602607023442,1,1.09164356920571,1.09164356920571,0.51092415658827,0.502374783888778,0.15,1,1
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.32228612935906,2.34805906497012,1,1.17850529757414,1.17850529757414,0.519524906530847,0.506248029080212,0.15,1,1
