"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.276597583249128,0.767212834796209,1,1.87639590452331,1.87639590452331,0.522374164578557,0.52143625346678,0.05,1,6
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.034234663064733,1.00802102830253,1,1.84587071268968,1.84587071268968,0.522062103281487,0.520193588085778,0.05,1,6
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.201236825316709,1.24094914627441,1,1.79597020789427,1.79597020789427,0.521246507057597,0.518465813900108,0.05,1,6
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.426232417564115,1.4624872087238,1,1.72819271988774,1.72819271988774,0.519954696107905,0.516300095051779,0.05,1,6
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.637323579545533,1.66931739109105,1,1.64471593236104,1.64471593236104,0.518224083270969,0.513769728274549,0.05,1,6
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.831290280698715,1.85837539435332,1,1.54849545522586,1.54849545522586,0.5161010065944,0.510984107060203,0.05,1,6
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,1.00516959395637,2.02691312618671,1,1.44341713662412,1.44341713662412,0.51364023935304,0.508103292877297,0.05,1,6
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.15629723945296,2.17255717326812,1,1.33451333967053,1.33451333967053,0.510907530989277,0.505352402825878,0.05,1,6
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.28233459465014,2.29333932285157,1,1.22822275689669,1.22822275689669,0.507991988059986,0.503012740141445,0.05,1,6
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.38126489802096,2.38765048112855,1,1.13257370647303,1.13257370647303,0.505043970921597,0.501341612185999,0.05,1,6
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.45133701685138,2.45411293405045,1,1.05694948657596,1.05694948657596,0.502359618667826,0.50041629853125,0.05,1,6
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.4909891092298,2.49152743788346,1,1.01083643403055,1.01083643403055,0.500479243360269,0.50005908529339,0.05,1,6
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49899696921788,2.49905756771956,1,1.00121290367838,1.00121290367838,0.500054470208848,0.500006128292832,0.05,1,6
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.47505516929756,2.47651559468778,1,1.02967121378297,1.02967121378297,0.501275774864958,0.500184650525256,0.05,1,6
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.42000990081621,2.42444288097523,1,1.09164356920571,1.09164356920571,0.503641385529423,0.500791594629593,0.05,1,6
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.33530273371296,2.34389371224998,1,1.17850529757414,1.17850529757414,0.506508302176949,0.502082676360071,0.05,1,6
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.22258543405059,2.23616369337995,1,1.2805774259778,1.2805774259778,0.509465373518285,0.504112885811073,0.05,1,6
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.08373133300377,2.10272933960018,1,1.38907700888809,1.38907700888809,0.512303121556709,0.506694885039704,0.05,1,6
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.920914793160218,1.94536700647253,1,1.49677883917095,1.49677883917095,0.514909052968666,0.509543160343651,0.05,1,6
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.736639229283495,1.76624781670456,1,1.59797980819738,1.59797980819738,0.517208382504717,0.512400204916351,0.05,1,6
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.533722784776038,1.56793897688338,1,1.68825173122333,1.68825173122333,0.519141540978674,0.515074651128668,0.05,1,6
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.315262677586613,1.35335451294882,1,1.76419683397794,1.76419683397794,0.520658012186954,0.517433823175255,0.05,1,6
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,0.0845895577188442,1.1256932659724,1,1.82326379646921,1.82326379646921,0.521715790507243,0.519387917746312,0.05,1,6
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.154783319906064,0.88837670835385,1,1.86362416614762,1.86362416614762,0.522282355539205,0.520877672720709,0.05,1,6
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.39921408045541,0.644988334858386,1,1.8840950796672,1.8840950796672,0.522335892723295,0.521866522590501,0.05,1,6
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.644988334858386,0.39921408045541,1,1.8840950796672,1.8840950796672,0.521866522590501,0.522335892723295,0.05,1,6
