"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.254223418670572,0.745776581329428,1,1.87639590452331,1.87639590452331,0.5,0.5,0,1,6
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.0121725597832457,0.987827440216754,1,1.84587071268968,1.84587071268968,0.5,0.5,0,1,6
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.222483332374306,1.22248333237431,1,1.79597020789427,1.79597020789427,0.5,0.5,0,1,6
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.44618711367202,1.44618711367202,1,1.72819271988774,1.72819271988774,0.5,0.5,0,1,6
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.655547662816502,1.6555476628165,1,1.64471593236104,1.64471593236104,0.5,0.5,0,1,6
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.847391287293114,1.84739128729311,1,1.54849545522586,1.54849545522586,0.5,0.5,0,1,6
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,1.01880983330941,2.01880983330941,1,1.44341713662412,1.44341713662412,0.5,0.5,0,1,6
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.16720477044224,2.16720477044224,1,1.33451333967053,1.33451333967053,0.5,0.5,0,1,6
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.29032658271012,2.29032658271012,1,1.22822275689669,1.22822275689669,0.5,0.5,0,1,6
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.38630886894255,2.38630886894255,1,1.13257370647303,1.13257370647303,0.5,0.5,0,1,6
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.4536966355192,2.4536966355192,1,1.05694948657596,1.05694948657596,0.5,0.5,0,1,6
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.49146835259007,2.49146835259007,1,1.01083643403055,1.01083643403055,0.5,0.5,0,1,6
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49905143942673,2.49905143942673,1,1.00121290367838,1.00121290367838,0.5,0.5,0,1,6
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.47633094416252,2.47633094416252,1,1.02967121378297,1.02967121378297,0.5,0.5,0,1,6
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.42365128634564,2.42365128634564,1,1.09164356920571,1.09164356920571,0.5,0.5,0,1,6
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.34181103588991,2.34181103588991,1,1.17850529757414,1.17850529757414,0.5,0.5,0,1,6
