"x","xstart","xend","y","ystart","yend","ell","ellx","ellx2","ellx4.l","ellx4.u","w","set","display"
0.123199711905482,0.123199711905482,0.123199711905482,0.245776581329428,-0.298971747827685,0.788649088262989,1,1.87639590452331,1.87639590452331,0.544748329157113,0.542872506933561,0.1,1,3
0.246399423810964,0.246399423810964,0.246399423810964,0.487827440216754,-0.0562967663462203,1.02821461638831,1,1.84587071268968,1.84587071268968,0.544124206562975,0.540387176171556,0.1,1,3
0.369599135716446,0.369599135716446,0.369599135716446,0.722483332374306,0.179990318259112,1.25941496017452,1,1.79597020789427,1.79597020789427,0.542493014115194,0.536931627800216,0.1,1,3
0.492798847621928,0.492798847621928,0.492798847621928,0.94618711367202,0.406277721456209,1.47878730377558,1,1.72819271988774,1.72819271988774,0.539909392215811,0.532600190103558,0.1,1,3
0.61599855952741,0.61599855952741,0.61599855952741,1.1555476628165,0.619099496274564,1.6830871193656,1,1.64471593236104,1.64471593236104,0.536448166541938,0.527539456549099,0.1,1,3
0.739198271432893,0.739198271432893,0.739198271432893,1.34739128729311,0.815189274104315,1.86935950141352,1,1.54849545522586,1.54849545522586,0.532202013188799,0.521968214120406,0.1,1,3
0.862397983338375,0.862397983338375,0.862397983338375,1.51880983330941,0.991529354603334,2.03501641906401,1,1.44341713662412,1.44341713662412,0.52728047870608,0.516206585754594,0.1,1,3
0.985597695243857,0.985597695243857,0.985597695243857,1.66720477044224,1.14538970846368,2.177909576094,1,1.33451333967053,1.33451333967053,0.521815061978555,0.510704805651756,0.1,1,3
1.10879740714934,1.10879740714934,1.10879740714934,1.79032658271012,1.27434260659015,2.29635206299301,1,1.22822275689669,1.22822275689669,0.515983976119971,0.50602548028289,0.1,1,3
1.23199711905482,1.23199711905482,1.23199711905482,1.88630886894255,1.37622092709936,2.38899209331455,1,1.13257370647303,1.13257370647303,0.510087941843193,0.502683224371998,0.1,1,3
1.3551968309603,1.3551968309603,1.3551968309603,1.9536966355192,1.44897739818355,2.4545292325817,1,1.05694948657596,1.05694948657596,0.504719237335652,0.500832597062499,0.1,1,3
1.47839654286579,1.47839654286579,1.47839654286579,1.99146835259007,1.49050986586953,2.49158652317685,1,1.01083643403055,1.01083643403055,0.500958486720539,0.50011817058678,0.1,1,3
1.60159625477127,1.60159625477127,1.60159625477127,1.99905143942673,1.49894249900904,2.4990636960124,1,1.00121290367838,1.00121290367838,0.500108940417695,0.500012256585663,0.1,1,3
1.72479596667675,1.72479596667675,1.72479596667675,1.97633094416252,1.4737793944326,2.47670024521303,1,1.02967121378297,1.02967121378297,0.502551549729916,0.500369301050512,0.1,1,3
1.84799567858223,1.84799567858223,1.84799567858223,1.92365128634564,1.41636851528679,2.42523447560482,1,1.09164356920571,1.09164356920571,0.507282771058847,0.501583189259185,0.1,1,3
1.97119539048771,1.97119539048771,1.97119539048771,1.84181103588991,1.32879443153601,2.34597638861005,1,1.17850529757414,1.17850529757414,0.513016604353898,0.504165352720141,0.1,1,3
2.0943951023932,2.0943951023932,2.0943951023932,1.73205080756888,1.21312006053231,2.24027657919102,1,1.2805774259778,1.2805774259778,0.51893074703657,0.508225771622145,0.1,1,3
2.21759481429868,2.21759481429868,2.21759481429868,1.59603445456048,1.07142821144706,2.10942422463989,1,1.38907700888809,1.38907700888809,0.524606243113417,0.513389770079409,0.1,1,3
2.34079452620416,2.34079452620416,2.34079452620416,1.43582384612888,0.906005740191553,1.95491016681619,1,1.49677883917095,1.49677883917095,0.529818105937331,0.519086320687301,0.1,1,3
2.46399423810964,2.46399423810964,2.46399423810964,1.25384761178821,0.719430846778778,1.77864802162091,1,1.59797980819738,1.59797980819738,0.534416765009435,0.524800409832702,0.1,1,3
2.58719395001512,2.58719395001512,2.58719395001512,1.05286432575471,0.514581243797364,1.58301362801205,1,1.68825173122333,1.68825173122333,0.538283081957348,0.530149302257336,0.1,1,3
2.71039366192061,2.71039366192061,2.71039366192061,0.835920689773567,0.294604665399658,1.37078833612408,1,1.76419683397794,1.76419683397794,0.541316024373909,0.534867646350511,0.1,1,3
2.83359337382609,2.83359337382609,2.83359337382609,0.606305348226087,0.0628737672116012,1.14508118371871,1,1.82326379646921,1.82326379646921,0.543431581014486,0.538775835492625,0.1,1,3
2.95679308573157,2.95679308573157,2.95679308573157,0.367499035633141,-0.177065675445269,0.909254381074559,1,1.86362416614762,1.86362416614762,0.54456471107841,0.541755345441418,0.1,1,3
3.07999279763705,3.07999279763705,3.07999279763705,0.123121812267886,-0.421549973178705,0.666854857448887,1,1.8840950796672,1.8840950796672,0.54467178544659,0.543733045181001,0.1,1,3
3.20319250954253,3.20319250954253,3.20319250954253,-0.123121812267885,-0.666854857448886,0.421549973178705,1,1.8840950796672,1.8840950796672,0.543733045181001,0.54467178544659,0.1,1,3
3.32639222144802,3.32639222144802,3.32639222144802,-0.36749903563314,-0.909254381074559,0.177065675445269,1,1.86362416614762,1.86362416614762,0.541755345441418,0.54456471107841,0.1,1,3
3.4495919333535,3.4495919333535,3.4495919333535,-0.606305348226087,-1.14508118371871,-0.0628737672116005,1,1.82326379646921,1.82326379646921,0.538775835492625,0.543431581014486,0.1,1,3
3.57279164525898,3.57279164525898,3.57279164525898,-0.835920689773567,-1.37078833612408,-0.294604665399658,1,1.76419683397794,1.76419683397794,0.534867646350511,0.541316024373909,0.1,1,3
3.69599135716446,3.69599135716446,3.69599135716446,-1.05286432575471,-1.58301362801205,-0.514581243797363,1,1.68825173122333,1.68825173122333,0.530149302257336,0.538283081957348,0.1,1,3
3.81919106906994,3.81919106906994,3.81919106906994,-1.25384761178821,-1.77864802162091,-0.719430846778777,1,1.59797980819738,1.59797980819738,0.524800409832702,0.534416765009435,0.1,1,3
